_TFProfRoot (--/17.77m params)
  model/att_seq2seq/Variable (1, 1/1 params)
  model/att_seq2seq/decode/attention/att_keys/biases (256, 256/256 params)
  model/att_seq2seq/decode/attention/att_keys/weights (512x256, 131.07k/131.07k params)
  model/att_seq2seq/decode/attention/att_query/biases (256, 256/256 params)
  model/att_seq2seq/decode/attention/att_query/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/decode/attention/v_att (256, 256/256 params)
  model/att_seq2seq/decode/attention_decoder/decoder/attention_mix/biases (256, 256/256 params)
  model/att_seq2seq/decode/attention_decoder/decoder/attention_mix/weights (768x256, 196.61k/196.61k params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_0/lstm_cell/biases (1024, 1.02k/1.02k params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_0/lstm_cell/weights (1024x1024, 1.05m/1.05m params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_1/lstm_cell/biases (1024, 1.02k/1.02k params)
  model/att_seq2seq/decode/attention_decoder/decoder/extended_multi_rnn_cell/cell_1/lstm_cell/weights (512x1024, 524.29k/524.29k params)
  model/att_seq2seq/decode/attention_decoder/decoder/logits/biases (8965, 8.96k/8.96k params)
  model/att_seq2seq/decode/attention_decoder/decoder/logits/weights (256x8965, 2.30m/2.30m params)
  model/att_seq2seq/decode/target_embedding/W (8965x256, 2.30m/2.30m params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/lstm_cell/biases (1024, 1.02k/1.02k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/lstm_cell/weights (512x1024, 524.29k/524.29k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/lstm_cell/biases (1024, 1.02k/1.02k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/lstm_cell/weights (512x1024, 524.29k/524.29k params)
  model/att_seq2seq/encode/source_embedding/W (39648x256, 10.15m/10.15m params)
