_TFProfRoot (--/7.87m params)
  model/att_seq2seq/Variable (1, 1/1 params)
  model/att_seq2seq/decode/attention/att_keys/biases (128, 128/128 params)
  model/att_seq2seq/decode/attention/att_keys/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/decode/attention/att_query/biases (128, 128/128 params)
  model/att_seq2seq/decode/attention/att_query/weights (128x128, 16.38k/16.38k params)
  model/att_seq2seq/decode/attention_decoder/decoder/attention_mix/biases (128, 128/128 params)
  model/att_seq2seq/decode/attention_decoder/decoder/attention_mix/weights (384x128, 49.15k/49.15k params)
  model/att_seq2seq/decode/attention_decoder/decoder/gru_cell/candidate/biases (128, 128/128 params)
  model/att_seq2seq/decode/attention_decoder/decoder/gru_cell/candidate/weights (512x128, 65.54k/65.54k params)
  model/att_seq2seq/decode/attention_decoder/decoder/gru_cell/gates/biases (256, 256/256 params)
  model/att_seq2seq/decode/attention_decoder/decoder/gru_cell/gates/weights (512x256, 131.07k/131.07k params)
  model/att_seq2seq/decode/attention_decoder/decoder/logits/biases (8965, 8.96k/8.96k params)
  model/att_seq2seq/decode/attention_decoder/decoder/logits/weights (128x8965, 1.15m/1.15m params)
  model/att_seq2seq/decode/target_embedding/W (8965x128, 1.15m/1.15m params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/gru_cell/candidate/biases (128, 128/128 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/gru_cell/candidate/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/gru_cell/gates/biases (256, 256/256 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/gru_cell/gates/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/gru_cell/candidate/biases (128, 128/128 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/gru_cell/candidate/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/gru_cell/gates/biases (256, 256/256 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/gru_cell/gates/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/encode/source_embedding/W (39648x128, 5.07m/5.07m params)
